id,ms,value
1,ガンダム,1001001
2,シャアゲルググ,1002001
3,アッガイ,1003001
4,ジオング,1004001
5,ギャン,1005001
6,ガンダムGメカ,1006001
7,ザクⅡ,1007001
8,シャアザク,1008001
9,高機動型ザクII後期型(ジョニー・ライデン機),1009001
10,高機動型ザクII改(シン・マツナガ機),1010001
11,ガンキャノン,1015001
12,(名前無し) ガンタンク,1016001
13,(名前無し) ドム,1017001
14,Zガンダム,2001001
15,百式,2002001
16,メッサーラ,2003001
17,ZZ,2004001
18,ガンダムMK-Ⅱ,2005001
19,バンブラビ,2006001
20,(名前無し) メタス,2012001
21,マラサイ,2013001
22,ガブスレイ,2014001
23,(名前無し) ハイザック,2015001
24,バウンド・ドック,2016001
25,ディジェ,2018001
26,フルアーマーZZガンダム,3001001
27,キュベレイ MK-Ⅱ プルⅡ,3002001
28,キュベレイ,3003001
29,ザクⅡ改,3004001
30,アッガイ ハマーン,3005001
31,Ｚガンダム ルー,3006001
32,ZZガンダム,3012001
33,キュベレイ MK-Ⅱ プル,3013001
34,ドーペンウルフ,3015001
35,ガンダムF91,4001001
36,ベルガ・ギロス,4002001
37,(名前無し) ビギナ・ギナ,4004001
38,V2ガンダム,5001001
39,ガンイージ,5002001
40,ゴトラタン,5003001
41,ヴィクトリーガンダム,5004001
42,ゲドラフ,5013001
43,ガンダムエクシア,14001001
44,ダブルオーガンダム,14002001
45,スサノオ,14003001
46,ケルディムガンダム,14004001
47,アルケーガンダム,14005001
48,ガンダムデュナメス,14006001
49,リボーンズガンダム,14007001
50,ガンダムスローネドライ,14008001
51,アリオスガンダム,14009001
52,アヴァランチ,14011001
53,ダブルオーガアンダム セブンソード/G,14012001
54,ティエレンタオツー,14014001
55,ヤークトアルケーガンダム,14016001
56,ガンダムキュリオス,14017001
57,ガンダムヴァーチェ,14018001
58,ガラッゾ(ヒリング・ケア機),14025001
59,ユニコーン,15001001
60,クシャトリア,15002001
61,シナンジュ,15003001
62,デルタプラス,15004001
63,バンシィ,15005001
64,ローゼン・ズール,15006001
65,フルアーマーユニコーン,15008001
66,バンシィ・ノルン,15009001
67,(名前無し) ジェスタ,15010001
68,(名前無し) リゼル,15011001
69,νガンダム,17001001
70,サザビー,17002001
71,リ・ガズィ,17003001
72,ヤクト・ドーガ,17004001
73,νガンダムHWS,17006001
74,ストライクガンダム,20001001
75,カラミティ,20002001
76,プロヴィデンス,20003001
77,ラゴゥ,20004001
78,フリーダム,20005001
79,デュエルガンダムアサルトシュラウド,20006001
80,パーフェクトストライク,20008001
81,ブリッツガンダム,20009001
82,レイダーガンダム,20010001
83,バスターガンダム,20011001
84,イージスガンダム,20012001
85,ジャスティスガンダム,20013001
86,カラミティ,20014001
87,ストライクフリーダム,21001001
88,インフィニットジャスティス,21002001
89,デスティニー,21003001
90,ガナーザクウォーリア,21004001
91,インパルス,21005001
92,ガイア,21006001
93,レジェンド,21007001
94,インパルス ルナマリア,21008001
95,インフィニットジャスティス　ラクス,21009001
96,(名前無し) ガイアガンダム(バルトフェルド機),21010001
97,グフイグナイテッド,21011001
98,ストライクルージュ,21012001
99,アカツキ,21015001
100,ストライクノワール,29001001
101,スターゲイザー,29002001
102,ガンダムAGE-1,33001001
